cod_mpio,nom_mpio,enfermedad,fecha,casos_predichos,nivel_riesgo
5001,MEDELLÍN,Dengue,2021-12-27,5.050893144973993,Bajo
5001,MEDELLÍN,Malaria,2021-12-27,1.2604807507324578,Bajo
5030,AMAGÁ,Dengue,2021-06-14,1.4261560604211518,Bajo
5031,AMALFI,Dengue,2021-11-01,1.2062255501855232,Bajo
5031,AMALFI,Malaria,2021-11-22,1.1937225011590225,Bajo
5040,ANORÍ,Dengue,2021-09-06,1.3246106327552676,Bajo
5040,ANORÍ,Malaria,2021-12-27,2.029692739002607,Bajo
5044,ANZÁ,Dengue,2021-05-10,1.4166105563931688,Bajo
5045,APARTADÓ,Dengue,2021-12-27,3.9806434016362733,Bajo
5045,APARTADÓ,Malaria,2021-12-27,6.625833548770289,Bajo
5051,ARBOLETES,Dengue,2021-12-27,1.387500988627406,Bajo
5051,ARBOLETES,Malaria,2021-12-27,2.378791481363532,Bajo
5055,ARGELIA,Dengue,2021-10-18,1.7994398983624142,Bajo
5055,ARGELIA,Malaria,2021-04-05,1.1279755572981132,Bajo
5059,ARMENIA,Dengue,2021-12-27,1.3971024162820127,Bajo
5079,BARBOSA,Dengue,2021-08-09,1.904000302137892,Bajo
5088,BELLO,Dengue,2021-12-13,1.7145840500920007,Bajo
5091,BETANIA,Dengue,2021-10-11,1.1847610710021201,Bajo
5093,BETULIA,Dengue,2021-11-08,1.2456109004405258,Bajo
5107,BRICEÑO,Dengue,2021-11-15,1.6987034963930427,Bajo
5120,CÁCERES,Dengue,2021-12-20,1.6481926468432508,Bajo
5120,CÁCERES,Malaria,2021-12-20,2.08111938977522,Bajo
5129,CALDAS,Dengue,2021-09-27,1.4409032495568308,Bajo
5147,CAREPA,Dengue,2021-12-13,1.846140890767301,Bajo
5147,CAREPA,Malaria,2021-12-13,2.8548488820237483,Bajo
5154,CAUCASIA,Dengue,2021-12-27,3.433027533890943,Bajo
5154,CAUCASIA,Malaria,2021-12-27,1.4497207384289168,Bajo
5172,CHIGORODÓ,Dengue,2021-12-27,1.8711687927113347,Bajo
5172,CHIGORODÓ,Malaria,2021-12-27,1.8829428227492713,Bajo
5190,CISNEROS,Dengue,2021-11-15,1.3495125453482393,Bajo
5197,COCORNÁ,Dengue,2021-11-15,1.3433988886926387,Bajo
5206,CONCEPCIÓN,Dengue,2021-06-21,1.2557094928979669,Bajo
5209,CONCORDIA,Dengue,2021-12-06,1.476484439371737,Bajo
5212,COPACABANA,Dengue,2021-12-27,1.5021402371668602,Bajo
5234,DABEIBA,Dengue,2021-10-25,1.4580216832851134,Bajo
5234,DABEIBA,Malaria,2021-12-13,2.2322321326701595,Bajo
5250,EL BAGRE,Dengue,2021-12-13,1.6354731687149,Bajo
5250,EL BAGRE,Malaria,2021-12-27,10.041880475969775,Medio
5266,ENVIGADO,Dengue,2021-09-27,1.4764116533122116,Bajo
5284,FRONTINO,Malaria,2021-12-27,2.665774821001233,Bajo
5308,GIRARDOTA,Dengue,2021-08-30,1.2020120056997765,Bajo
5313,GRANADA,Dengue,2021-12-27,1.6030184980039541,Bajo
5313,GRANADA,Malaria,2021-12-13,1.1710832722753262,Bajo
5315,GUADALUPE,Dengue,2021-12-27,1.4977734210037994,Bajo
5360,ITAGÜÍ,Dengue,2021-12-13,1.4413395532025972,Bajo
5361,ITUANGO,Malaria,2021-11-01,1.23825164655987,Bajo
5364,JARDÍN,Dengue,2021-10-04,1.21926472857893,Bajo
5380,LA ESTRELLA,Dengue,2021-10-25,1.3555723780945073,Bajo
5390,LA PINTADA,Dengue,2021-12-06,1.4127633104512283,Bajo
5400,LA UNIÓN,Dengue,2021-12-20,1.7727926568007937,Bajo
5400,LA UNIÓN,Malaria,2021-09-06,1.160945745902104,Bajo
5411,LIBORINA,Dengue,2021-08-30,1.3506478642735757,Bajo
5425,MACEO,Dengue,2021-04-12,1.7837526973337425,Bajo
5475,MURINDÓ,Malaria,2021-12-27,6.619982936159621,Bajo
5480,MUTATÁ,Dengue,2021-12-20,1.341130363308387,Bajo
5480,MUTATÁ,Malaria,2021-12-27,3.30318946318181,Bajo
5483,NARIÑO,Dengue,2021-12-06,1.3999951340706032,Bajo
5483,NARIÑO,Malaria,2021-12-27,1.5391633014274655,Bajo
5490,NECOCLÍ,Dengue,2021-12-27,2.4671114153651534,Bajo
5490,NECOCLÍ,Malaria,2021-12-27,1.8259944326728084,Bajo
5495,NECHÍ,Dengue,2021-12-13,2.031979433748884,Bajo
5495,NECHÍ,Malaria,2021-12-20,2.78447419021576,Bajo
5579,PUERTO BERRÍO,Dengue,2021-12-27,2.0585928613121425,Bajo
5579,PUERTO BERRÍO,Malaria,2021-12-06,1.233744195216742,Bajo
5585,PUERTO NARE,Dengue,2021-10-04,1.3304591009465376,Bajo
5591,PUERTO TRIUNFO,Dengue,2021-12-27,2.1850516494871575,Bajo
5604,REMEDIOS,Dengue,2021-12-20,1.399240383542411,Bajo
5604,REMEDIOS,Malaria,2021-12-20,1.8237785240946156,Bajo
5615,RIONEGRO,Dengue,2021-12-27,1.653195967328167,Bajo
5628,SABANALARGA,Dengue,2021-12-27,5.402801353591025,Bajo
5631,SABANETA,Dengue,2021-11-15,1.314651153548676,Bajo
5642,SALGAR,Dengue,2021-10-11,1.1921727630163534,Bajo
5649,SAN CARLOS,Dengue,2021-12-27,1.3588138397473655,Bajo
5649,SAN CARLOS,Malaria,2021-12-13,1.324336879977011,Bajo
5652,SAN FRANCISCO,Dengue,2021-03-15,1.5831377861461373,Bajo
5659,SAN JUAN DE URABÁ,Dengue,2021-11-15,1.4758051986042995,Bajo
5659,SAN JUAN DE URABÁ,Malaria,2021-12-06,2.121242898796061,Bajo
5660,SAN LUIS,Dengue,2021-11-01,1.454424310819018,Bajo
5665,SAN PEDRO DE URABÁ,Dengue,2021-12-27,1.4894558420101767,Bajo
5665,SAN PEDRO DE URABÁ,Malaria,2021-12-27,2.743759307412929,Bajo
5667,SAN RAFAEL,Dengue,2021-07-12,1.2345818976624452,Bajo
5679,SANTA BÁRBARA,Dengue,2021-12-13,1.2406829243215478,Bajo
5679,SANTA BÁRBARA,Malaria,2021-12-20,6.4743447742553295,Bajo
5690,SANTO DOMINGO,Dengue,2021-06-14,1.2717639668279688,Bajo
5736,SEGOVIA,Dengue,2021-11-15,1.606893182388077,Bajo
5736,SEGOVIA,Malaria,2021-12-27,2.3183010845649514,Bajo
5756,SONSÓN,Dengue,2021-04-05,1.7934298173180512,Bajo
5790,TARAZÁ,Dengue,2021-12-20,1.4585312529919308,Bajo
5790,TARAZÁ,Malaria,2021-11-29,1.6018655181695038,Bajo
5792,TARSO,Dengue,2021-06-28,1.5275202062470923,Bajo
5819,TOLEDO,Dengue,2021-12-13,1.3080536287125226,Bajo
5837,TURBO,Dengue,2021-12-27,3.2293916312617297,Bajo
5837,TURBO,Malaria,2021-12-27,5.902555994003513,Bajo
5847,URRAO,Malaria,2021-12-27,3.7240438071207285,Bajo
5854,VALDIVIA,Dengue,2021-12-06,1.4378661808333684,Bajo
5854,VALDIVIA,Malaria,2021-09-27,1.1982961508123613,Bajo
5856,VALPARAÍSO,Dengue,2021-07-12,1.2184501214714363,Bajo
5858,VEGACHÍ,Dengue,2021-08-23,2.5299419055338426,Bajo
5873,VIGÍA DEL FUERTE,Dengue,2021-12-06,1.2612733106788072,Bajo
5873,VIGÍA DEL FUERTE,Malaria,2021-12-27,15.025918073160181,Medio
5890,YOLOMBÓ,Dengue,2021-12-20,1.36027274007394,Bajo
5893,YONDÓ,Dengue,2021-12-20,1.3274870832035806,Bajo
5893,YONDÓ,Malaria,2021-12-27,1.2795761175842775,Bajo
5895,ZARAGOZA,Dengue,2021-10-18,1.4840182491178764,Bajo
5895,ZARAGOZA,Malaria,2021-12-27,8.35374207079872,Medio
8001,BARRANQUILLA,Dengue,2021-12-27,231.55623822928698,Alto
8001,BARRANQUILLA,Malaria,2021-08-09,1.1542201001879233,Bajo
8078,BARANOA,Dengue,2021-12-27,4.789346059274174,Bajo
8137,CAMPO DE LA CRUZ,Dengue,2021-12-27,1.6486140972147756,Bajo
8141,CANDELARIA,Dengue,2021-12-27,1.6134881416819975,Bajo
8296,GALAPA,Dengue,2021-12-27,9.593900639143262,Medio
8372,JUAN DE ACOSTA,Dengue,2021-12-20,2.293326510506779,Bajo
8421,LURUACO,Dengue,2021-12-27,2.1292393990202982,Bajo
8433,MALAMBO,Dengue,2021-12-27,9.769677561383471,Medio
8436,MANATÍ,Dengue,2021-12-27,2.020884938401427,Bajo
8520,PALMAR DE VARELA,Dengue,2021-12-13,1.3001286234857923,Bajo
8549,PIOJÓ,Dengue,2021-11-29,1.4649015235570504,Bajo
8560,PONEDERA,Dengue,2021-12-27,1.4239391229965084,Bajo
8573,PUERTO COLOMBIA,Dengue,2021-12-27,9.866992587135332,Medio
8573,PUERTO COLOMBIA,Malaria,2021-10-04,1.2293707757961214,Bajo
8606,REPELÓN,Dengue,2021-12-20,1.3623327077937581,Bajo
8634,SABANAGRANDE,Dengue,2021-12-27,1.3122213577378874,Bajo
8675,SANTA LUCÍA,Dengue,2021-12-27,1.2876611355799659,Bajo
8685,SANTO TOMÁS,Dengue,2021-12-27,1.3846715466377555,Bajo
8758,SOLEDAD,Dengue,2021-12-27,95.32308834825133,Alto
8770,SUAN,Dengue,2021-12-20,1.2880806406174035,Bajo
8832,TUBARÁ,Dengue,2021-12-20,1.440223335886631,Bajo
8849,USIACURÍ,Dengue,2021-12-06,1.8988426454052671,Bajo
13001,CARTAGENA DE INDIAS,Dengue,2021-12-27,220.21785111738149,Alto
13001,CARTAGENA DE INDIAS,Malaria,2021-12-06,1.2271596617820095,Bajo
13006,ACHÍ,Dengue,2021-12-06,1.3712756684618408,Bajo
13006,ACHÍ,Malaria,2021-12-27,1.1489775522742542,Bajo
13030,ALTOS DEL ROSARIO,Dengue,2021-11-01,5.081334580294078,Bajo
13030,ALTOS DEL ROSARIO,Malaria,2021-12-20,1.2206882408026773,Bajo
13042,ARENAL,Dengue,2021-11-29,1.3906997928370948,Bajo
13042,ARENAL,Malaria,2021-12-27,2.0421083724039586,Bajo
13052,ARJONA,Dengue,2021-12-27,5.542573817905771,Bajo
13062,ARROYOHONDO,Dengue,2021-10-25,1.2146022237035825,Bajo
13074,BARRANCO DE LOBA,Dengue,2021-12-27,1.6410098305178225,Bajo
13074,BARRANCO DE LOBA,Malaria,2021-08-30,1.1342241978000933,Bajo
13140,CALAMAR,Dengue,2021-12-20,1.3094892283681467,Bajo
13140,CALAMAR,Malaria,2021-12-20,2.9163407025216252,Bajo
13160,CANTAGALLO,Dengue,2021-02-22,1.3190044789790853,Bajo
13160,CANTAGALLO,Malaria,2021-11-22,1.341549870162075,Bajo
13188,CICUCO,Dengue,2021-12-20,1.4182021194976637,Bajo
13212,CÓRDOBA,Dengue,2021-12-13,1.6602828190088506,Bajo
13212,CÓRDOBA,Malaria,2021-03-15,1.5241557193093995,Bajo
13222,CLEMENCIA,Dengue,2021-12-20,1.447863198272672,Bajo
13244,EL CARMEN DE BOLÍVAR,Dengue,2021-12-27,5.278856997752643,Bajo
13244,EL CARMEN DE BOLÍVAR,Malaria,2021-11-01,1.2594513314001854,Bajo
13248,EL GUAMO,Dengue,2021-12-27,1.3425080020835605,Bajo
13268,EL PEÑÓN,Dengue,2021-06-21,1.3859611544991748,Bajo
13300,HATILLO DE LOBA,Dengue,2021-12-13,1.2923513028196236,Bajo
13430,MAGANGUÉ,Dengue,2021-12-27,8.32559398109159,Medio
13430,MAGANGUÉ,Malaria,2021-11-08,1.2449097920277206,Bajo
13433,MAHATES,Dengue,2021-12-06,2.507601408160295,Bajo
13440,MARGARITA,Dengue,2021-11-08,1.987210644778548,Bajo
13442,MARÍA LA BAJA,Dengue,2021-12-27,3.541325450711068,Bajo
13458,MONTECRISTO,Dengue,2021-12-13,1.3627466766421543,Bajo
13458,MONTECRISTO,Malaria,2021-12-27,3.7669875970860707,Bajo
13468,SANTA CRUZ DE MOMPOX,Dengue,2021-12-20,4.346286164238558,Bajo
13473,MORALES,Dengue,2021-11-15,1.4355085999186366,Bajo
13473,MORALES,Malaria,2021-12-27,1.3058633830732704,Bajo
13490,NOROSÍ,Dengue,2021-12-27,1.3398482838475165,Bajo
13490,NOROSÍ,Malaria,2021-12-27,2.05558151682817,Bajo
13549,PINILLOS,Dengue,2021-11-29,1.6935486409453464,Bajo
13549,PINILLOS,Malaria,2021-11-29,1.1474524761184703,Bajo
13580,REGIDOR,Dengue,2021-12-20,1.3030892541154118,Bajo
13600,RÍO VIEJO,Dengue,2021-10-25,2.134281386269954,Bajo
13600,RÍO VIEJO,Malaria,2021-12-20,2.3255618020675013,Bajo
13620,SAN CRISTÓBAL,Dengue,2021-12-20,1.5721306985907662,Bajo
13647,SAN ESTANISLAO,Dengue,2021-12-27,1.4473421459438454,Bajo
13650,SAN FERNANDO,Dengue,2021-12-06,1.3275530210239364,Bajo
13654,SAN JACINTO,Dengue,2021-11-15,1.8097643515419226,Bajo
13655,SAN JACINTO DEL CAUCA,Dengue,2021-12-20,1.3014561275649221,Bajo
13655,SAN JACINTO DEL CAUCA,Malaria,2021-06-07,1.4293567026749523,Bajo
13657,SAN JUAN NEPOMUCENO,Dengue,2021-12-27,3.952841715520216,Bajo
13667,SAN MARTÍN DE LOBA,Dengue,2021-12-13,1.7322806603375462,Bajo
13670,SAN PABLO,Dengue,2021-10-25,1.574936694033724,Bajo
13670,SAN PABLO,Malaria,2021-12-20,3.0742131973665394,Bajo
13673,SANTA CATALINA,Dengue,2021-11-08,1.3835154153710811,Bajo
13683,SANTA ROSA,Dengue,2021-12-20,2.6897957955524165,Bajo
13683,SANTA ROSA,Malaria,2021-12-06,1.1616442494633228,Bajo
13688,SANTA ROSA DEL SUR,Dengue,2021-12-27,1.6262105541387726,Bajo
13688,SANTA ROSA DEL SUR,Malaria,2021-12-27,1.5333782314739848,Bajo
13744,SIMITÍ,Dengue,2021-12-20,1.4891054800493837,Bajo
13744,SIMITÍ,Malaria,2021-12-27,3.635360537201418,Bajo
13760,SOPLAVIENTO,Dengue,2021-12-20,1.2761944167068608,Bajo
13810,TIQUISIO,Dengue,2021-12-06,2.0701246631600756,Bajo
13810,TIQUISIO,Malaria,2021-12-27,1.8054434494148968,Bajo
13836,TURBACO,Dengue,2021-12-27,5.777595273738602,Bajo
13838,TURBANÁ,Dengue,2021-12-20,1.533607995883885,Bajo
13873,VILLANUEVA,Dengue,2021-12-27,2.091353932620613,Bajo
13894,ZAMBRANO,Dengue,2021-12-27,1.414273767590318,Bajo
15109,BUENAVISTA,Dengue,2021-10-11,1.4722215387565178,Bajo
15109,BUENAVISTA,Malaria,2021-11-15,1.1178574253163478,Bajo
15185,CHITARAQUE,Dengue,2021-11-29,2.2150129235526403,Bajo
15223,CUBARÁ,Dengue,2021-12-13,1.495996766940205,Bajo
15377,LABRANZAGRANDE,Dengue,2021-12-27,1.6097302198141947,Bajo
15401,LA VICTORIA,Dengue,2021-12-27,1.3126784972554346,Bajo
15442,MARIPÍ,Dengue,2021-12-06,1.4240650434317788,Bajo
15455,MIRAFLORES,Dengue,2021-07-19,1.3164361603316324,Bajo
15455,MIRAFLORES,Malaria,2021-12-20,1.508004102805129,Bajo
15469,MONIQUIRÁ,Dengue,2021-08-30,1.7338916293941806,Bajo
15480,MUZO,Dengue,2021-12-20,1.4714793331017733,Bajo
15507,OTANCHE,Dengue,2021-11-08,1.712425003985722,Bajo
15514,PÁEZ,Dengue,2021-11-29,1.1415149042031754,Bajo
15531,PAUNA,Dengue,2021-12-27,2.0168953156397764,Bajo
15572,PUERTO BOYACÁ,Dengue,2021-12-06,1.6101688784385502,Bajo
15580,QUÍPAMA,Dengue,2021-12-13,1.2310644096927357,Bajo
15690,SANTA MARÍA,Dengue,2021-09-13,1.371526039971593,Bajo
17001,MANIZALES,Dengue,2021-11-08,1.2012531023629793,Bajo
17174,CHINCHINÁ,Dengue,2021-08-02,1.3622928375011658,Bajo
17380,LA DORADA,Dengue,2021-12-20,1.5652470202506152,Bajo
17442,MARMATO,Dengue,2021-12-13,1.2579377317667122,Bajo
17495,NORCASIA,Dengue,2021-01-04,1.663613583486177,Bajo
17524,PALESTINA,Dengue,2021-10-25,1.2341850157338374,Bajo
17614,RIOSUCIO,Dengue,2021-11-01,1.608952072092253,Bajo
17614,RIOSUCIO,Malaria,2021-12-27,4.611149372937218,Bajo
17653,SALAMINA,Dengue,2021-07-26,1.214445921485177,Bajo
17662,SAMANÁ,Dengue,2021-08-30,1.4494822222853134,Bajo
17777,SUPÍA,Dengue,2021-11-29,1.1892004506057314,Bajo
17867,VICTORIA,Dengue,2021-02-15,1.4457166716385026,Bajo
17877,VITERBO,Dengue,2021-12-20,1.428617353143002,Bajo
18001,FLORENCIA,Dengue,2021-12-27,3.5643227123827037,Bajo
18001,FLORENCIA,Malaria,2021-06-07,1.3259510891505855,Bajo
18029,ALBANIA,Dengue,2021-05-17,1.668326898862178,Bajo
18094,BELÉN DE LOS ANDAQUÍES,Dengue,2021-01-25,1.9498484061642052,Bajo
18150,CARTAGENA DEL CHAIRÁ,Dengue,2021-12-27,1.658356257480727,Bajo
18150,CARTAGENA DEL CHAIRÁ,Malaria,2021-12-20,2.053401024005749,Bajo
18205,CURILLO,Dengue,2021-12-13,1.8301042320629368,Bajo
18247,EL DONCELLO,Dengue,2021-12-13,1.371699847243152,Bajo
18256,EL PAUJÍL,Dengue,2021-09-27,1.2757307335907173,Bajo
18410,LA MONTAÑITA,Dengue,2021-12-06,1.5767655351458116,Bajo
18460,MILÁN,Dengue,2021-05-17,1.3834554360632234,Bajo
18592,PUERTO RICO,Dengue,2021-12-27,2.1780446389677195,Bajo
18592,PUERTO RICO,Malaria,2021-12-06,1.4466404500447014,Bajo
18610,SAN JOSÉ DEL FRAGUA,Dengue,2021-12-27,1.5480708760016397,Bajo
18753,SAN VICENTE DEL CAGUÁN,Dengue,2021-12-27,1.666467417643719,Bajo
18756,SOLANO,Dengue,2021-12-27,1.273404576472573,Bajo
18756,SOLANO,Malaria,2021-12-27,5.05765520701899,Bajo
19001,POPAYÁN,Dengue,2021-12-27,1.4143616876776557,Bajo
19075,BALBOA,Dengue,2021-11-08,1.4412872606964902,Bajo
19100,BOLÍVAR,Dengue,2021-10-25,2.057390912074772,Bajo
19100,BOLÍVAR,Malaria,2021-12-27,1.4150206614740908,Bajo
19110,BUENOS AIRES,Dengue,2021-12-27,1.480042544175813,Bajo
19130,CAJIBÍO,Dengue,2021-07-12,1.2912780802412436,Bajo
19137,CALDONO,Dengue,2021-12-20,1.3192994643988047,Bajo
19142,CALOTO,Dengue,2021-12-13,1.26549583365987,Bajo
19212,CORINTO,Dengue,2021-12-13,1.4849810502050773,Bajo
19300,GUACHENÉ,Dengue,2021-05-17,1.4301725059086432,Bajo
19318,GUAPI,Dengue,2021-12-20,2.0856559638787386,Bajo
19318,GUAPI,Malaria,2021-12-27,18.794029862299904,Medio
19397,LA VEGA,Dengue,2021-10-04,1.3287006310560812,Bajo
19418,LÓPEZ DE MICAY,Dengue,2021-12-06,1.4594087674288492,Bajo
19418,LÓPEZ DE MICAY,Malaria,2021-12-20,1.5181958475151398,Bajo
19450,MERCADERES,Dengue,2021-12-27,1.756304704669848,Bajo
19455,MIRANDA,Dengue,2021-11-29,1.3884025489696734,Bajo
19513,PADILLA,Dengue,2021-05-17,1.934097344513285,Bajo
19532,PATÍA,Dengue,2021-11-15,1.9333234455393522,Bajo
19532,PATÍA,Malaria,2021-12-27,1.2660514720920064,Bajo
19533,PIAMONTE,Dengue,2021-12-20,1.6462889810578414,Bajo
19573,PUERTO TEJADA,Dengue,2021-11-08,1.4022499216898585,Bajo
19573,PUERTO TEJADA,Malaria,2021-07-26,1.2286151646359595,Bajo
19698,SANTANDER DE QUILICHAO,Dengue,2021-12-27,2.289784089826434,Bajo
19780,SUÁREZ,Dengue,2021-11-22,1.5167842717993514,Bajo
19785,SUCRE,Dengue,2021-11-22,1.4294123209546385,Bajo
19785,SUCRE,Malaria,2021-07-05,1.279973697270878,Bajo
19807,TIMBÍO,Dengue,2021-06-28,1.3658448049070064,Bajo
19809,TIMBIQUÍ,Dengue,2021-12-27,1.2801639919051375,Bajo
19809,TIMBIQUÍ,Malaria,2021-12-27,6.645390633849883,Bajo
20001,VALLEDUPAR,Dengue,2021-12-27,9.093124522920137,Medio
20001,VALLEDUPAR,Malaria,2021-03-29,1.1368927735982957,Bajo
20011,AGUACHICA,Dengue,2021-12-27,7.397707380098662,Bajo
20011,AGUACHICA,Malaria,2021-12-27,1.1057959096202818,Bajo
20013,AGUSTÍN CODAZZI,Dengue,2021-12-27,2.0197596474718544,Bajo
