cod_mpio,nom_mpio,enfermedad,fecha,casos_predichos,nivel_riesgo
20032,ASTREA,Dengue,2021-12-27,1.488892893948924,Bajo
20045,BECERRIL,Dengue,2021-12-27,2.21423178802188,Bajo
20060,BOSCONIA,Dengue,2021-12-27,5.125048275338051,Bajo
20175,CHIMICHAGUA,Dengue,2021-12-13,1.6611994838369881,Bajo
20178,CHIRIGUANÁ,Dengue,2021-12-27,1.470434809866704,Bajo
20228,CURUMANÍ,Dengue,2021-12-27,5.052103936166849,Bajo
20228,CURUMANÍ,Malaria,2021-05-17,1.4084874197051915,Bajo
20238,EL COPEY,Dengue,2021-10-25,1.5767523901925657,Bajo
20250,EL PASO,Dengue,2021-12-20,1.520300083757741,Bajo
20295,GAMARRA,Dengue,2021-11-22,1.4199618514431727,Bajo
20383,LA GLORIA,Dengue,2021-12-06,1.4466098480794392,Bajo
20400,LA JAGUA DE IBIRICO,Dengue,2021-12-20,2.7982337114206093,Bajo
20443,MANAURE BALCÓN DEL CESAR,Dengue,2021-10-25,1.3861629962834146,Bajo
20517,PAILITAS,Dengue,2021-12-27,1.9510490393332889,Bajo
20517,PAILITAS,Malaria,2021-10-18,1.1557053555629273,Bajo
20550,PELAYA,Dengue,2021-12-27,3.484221639609812,Bajo
20570,PUEBLO BELLO,Dengue,2021-12-20,1.5534857334172614,Bajo
20614,RÍO DE ORO,Dengue,2021-12-20,1.4292712274385782,Bajo
20710,SAN ALBERTO,Dengue,2021-12-27,2.755701807783602,Bajo
20750,SAN DIEGO,Dengue,2021-12-20,6.0236931672944305,Bajo
20770,SAN MARTÍN,Dengue,2021-12-27,4.2387042416139336,Bajo
20787,TAMALAMEQUE,Dengue,2021-11-22,1.3225604303735246,Bajo
23001,MONTERÍA,Dengue,2021-12-27,66.95459137385687,Alto
23001,MONTERÍA,Malaria,2021-12-27,7.484755525828298,Bajo
23068,AYAPEL,Dengue,2021-12-27,1.4056849727766196,Bajo
23068,AYAPEL,Malaria,2021-12-20,1.4162205316600303,Bajo
23090,CANALETE,Dengue,2021-12-13,1.383573010410998,Bajo
23090,CANALETE,Malaria,2021-08-23,1.5213809793285158,Bajo
23162,CERETÉ,Dengue,2021-12-27,3.301395342437096,Bajo
23162,CERETÉ,Malaria,2021-12-06,1.326662300169168,Bajo
23168,CHIMÁ,Dengue,2021-12-13,1.3613379777369747,Bajo
23182,CHINÚ,Dengue,2021-12-27,4.577861886521562,Bajo
23182,CHINÚ,Malaria,2021-11-29,1.2048793834105291,Bajo
23189,CIÉNAGA DE ORO,Dengue,2021-12-27,2.381708769039308,Bajo
23189,CIÉNAGA DE ORO,Malaria,2021-11-22,1.1427208123963593,Bajo
23300,COTORRA,Dengue,2021-10-11,1.5272276786525865,Bajo
23350,LA APARTADA,Dengue,2021-12-06,1.3953465765769724,Bajo
23350,LA APARTADA,Malaria,2021-11-22,1.1663293605979668,Bajo
23417,LORICA,Dengue,2021-12-27,1.9825414467446798,Bajo
23417,LORICA,Malaria,2021-12-06,1.461385533211074,Bajo
23419,LOS CÓRDOBAS,Dengue,2021-12-27,1.4234524028125528,Bajo
23419,LOS CÓRDOBAS,Malaria,2021-12-27,2.0176349311768735,Bajo
23464,MOMIL,Dengue,2021-04-26,1.442428673211519,Bajo
23464,MOMIL,Malaria,2021-12-13,1.1821166345254088,Bajo
23466,MONTELÍBANO,Dengue,2021-12-27,1.6667526570474478,Bajo
23466,MONTELÍBANO,Malaria,2021-12-27,7.957319454841315,Bajo
23500,MOÑITOS,Dengue,2021-12-20,1.8861033852883802,Bajo
23500,MOÑITOS,Malaria,2021-12-27,1.2550009436066283,Bajo
23555,PLANETA RICA,Dengue,2021-12-27,1.9246656375288786,Bajo
23555,PLANETA RICA,Malaria,2021-12-27,1.9110010687643055,Bajo
23570,PUEBLO NUEVO,Dengue,2021-12-27,3.141490391243577,Bajo
23570,PUEBLO NUEVO,Malaria,2021-11-29,1.175662511570247,Bajo
23574,PUERTO ESCONDIDO,Dengue,2021-12-20,1.5380676896252399,Bajo
23574,PUERTO ESCONDIDO,Malaria,2021-11-29,1.3160728213961157,Bajo
23580,PUERTO LIBERTADOR,Dengue,2021-12-27,1.5658627819338022,Bajo
23580,PUERTO LIBERTADOR,Malaria,2021-12-27,18.709151764774024,Medio
23660,SAHAGÚN,Dengue,2021-12-27,2.4845171597434494,Bajo
23660,SAHAGÚN,Malaria,2021-11-22,1.1419393362034254,Bajo
23672,SAN ANTERO,Dengue,2021-12-20,1.6257054741965216,Bajo
23672,SAN ANTERO,Malaria,2021-12-06,1.3275121163885535,Bajo
23675,SAN BERNARDO DEL VIENTO,Dengue,2021-12-20,1.4749012865245548,Bajo
23675,SAN BERNARDO DEL VIENTO,Malaria,2021-11-29,1.4004138988829227,Bajo
23682,SAN JOSÉ DE URÉ,Dengue,2021-10-04,1.429913010781338,Bajo
23682,SAN JOSÉ DE URÉ,Malaria,2021-12-13,1.5644176859755392,Bajo
23686,SAN PELAYO,Dengue,2021-12-20,1.4975731688558218,Bajo
23686,SAN PELAYO,Malaria,2021-11-15,1.1344128876692081,Bajo
23807,TIERRALTA,Dengue,2021-12-27,2.698114359697603,Bajo
23807,TIERRALTA,Malaria,2021-12-27,60.70997253695048,Alto
23815,TUCHÍN,Dengue,2021-12-13,1.5226888466499728,Bajo
23815,TUCHÍN,Malaria,2021-12-13,3.1140014719354756,Bajo
23855,VALENCIA,Dengue,2021-12-27,6.697727454305128,Bajo
23855,VALENCIA,Malaria,2021-12-27,21.477498826267887,Alto
25001,AGUA DE DIOS,Dengue,2021-12-27,1.5351612105774612,Bajo
25035,ANAPOIMA,Dengue,2021-10-18,1.5726127831562944,Bajo
25040,ANOLAIMA,Dengue,2021-09-20,1.5132856348479629,Bajo
25123,CACHIPAY,Dengue,2021-10-18,1.3407155278101266,Bajo
25148,CAPARRAPÍ,Dengue,2021-10-11,1.4713885426820217,Bajo
25151,CÁQUEZA,Dengue,2021-04-19,1.368010948089164,Bajo
25168,CHAGUANÍ,Dengue,2021-06-07,2.1354060063481204,Bajo
25175,CHÍA,Dengue,2021-08-09,1.195479049941154,Bajo
25245,EL COLEGIO,Dengue,2021-12-20,1.4948233625249299,Bajo
25290,FUSAGASUGÁ,Dengue,2021-12-27,1.4865561717544784,Bajo
25307,GIRARDOT,Dengue,2021-12-27,2.2336195484482606,Bajo
25320,GUADUAS,Dengue,2021-11-22,1.564730888218965,Bajo
25386,LA MESA,Dengue,2021-11-29,1.5323428691427674,Bajo
25394,LA PALMA,Dengue,2021-10-18,1.3356715912728414,Bajo
25398,LA PEÑA,Dengue,2021-09-06,1.3413434510023112,Bajo
25438,MEDINA,Dengue,2021-08-16,1.5789871184490378,Bajo
25473,MOSQUERA,Dengue,2021-12-06,1.603268062143997,Bajo
25473,MOSQUERA,Malaria,2021-12-27,15.943326768379947,Medio
25488,NILO,Dengue,2021-12-27,2.564852373342654,Bajo
25524,PANDI,Dengue,2021-11-15,1.3811939825300001,Bajo
25530,PARATEBUENO,Dengue,2021-11-29,1.354680985838697,Bajo
25572,PUERTO SALGAR,Dengue,2021-12-13,1.5754461211033455,Bajo
25592,QUEBRADANEGRA,Dengue,2021-12-06,1.158156953387341,Bajo
25596,QUIPILE,Dengue,2021-12-06,1.498862567978835,Bajo
25612,RICAURTE,Dengue,2021-11-29,1.6731825220529033,Bajo
25612,RICAURTE,Malaria,2021-07-05,1.2891717161004923,Bajo
25653,SAN CAYETANO,Dengue,2021-12-27,1.7505552307280459,Bajo
25718,SASAIMA,Dengue,2021-04-12,1.36669382382058,Bajo
25797,TENA,Dengue,2021-09-06,1.3678378509472675,Bajo
25805,TIBACUY,Dengue,2021-12-13,1.1940409385844708,Bajo
25815,TOCAIMA,Dengue,2021-12-13,1.5401839620311408,Bajo
25839,UBALÁ,Dengue,2021-07-19,1.8209401620290233,Bajo
25851,ÚTICA,Dengue,2021-04-26,1.2107835387202308,Bajo
25875,VILLETA,Dengue,2021-12-27,2.5636912981463724,Bajo
25878,VIOTÁ,Dengue,2021-12-13,1.5387797508024925,Bajo
25885,YACOPÍ,Dengue,2021-12-20,1.3954248735385342,Bajo
27001,QUIBDÓ,Dengue,2021-12-27,2.4896627760739385,Bajo
27001,QUIBDÓ,Malaria,2021-12-27,117.73905366933064,Alto
27006,ACANDÍ,Dengue,2021-12-27,1.8633775703385118,Bajo
27006,ACANDÍ,Malaria,2021-12-27,2.681204697362828,Bajo
27025,ALTO BAUDÓ,Dengue,2021-12-27,1.2811100754926708,Bajo
27025,ALTO BAUDÓ,Malaria,2021-12-27,53.017498389905136,Alto
27050,ATRATO,Dengue,2021-07-05,1.2943421879453538,Bajo
27050,ATRATO,Malaria,2021-12-27,11.931574313813641,Medio
27073,BAGADÓ,Malaria,2021-12-27,20.791671120806317,Medio
27075,BAHÍA SOLANO,Dengue,2021-07-12,1.3752482009103808,Bajo
27075,BAHÍA SOLANO,Malaria,2021-12-20,2.680823486698547,Bajo
27077,BAJO BAUDÓ,Dengue,2021-11-01,1.3841806973999438,Bajo
27077,BAJO BAUDÓ,Malaria,2021-12-27,27.690836175461257,Alto
27099,BOJAYÁ,Dengue,2021-10-25,1.3445303165378362,Bajo
27099,BOJAYÁ,Malaria,2021-12-27,11.112323912975526,Medio
27150,CARMEN DEL DARIÉN,Dengue,2021-12-20,1.2670295971376886,Bajo
27150,CARMEN DEL DARIÉN,Malaria,2021-12-27,4.797404234822929,Bajo
27160,CÉRTEGUI,Dengue,2021-12-27,1.3221719623270936,Bajo
27160,CÉRTEGUI,Malaria,2021-12-27,4.385192246046832,Bajo
27205,CONDOTO,Dengue,2021-11-15,1.3866965388454098,Bajo
27205,CONDOTO,Malaria,2021-12-20,1.5425851047217,Bajo
27245,EL CARMEN DE ATRATO,Malaria,2021-12-27,1.5861734756001096,Bajo
27361,ISTMINA,Dengue,2021-12-13,2.1296296343807994,Bajo
27361,ISTMINA,Malaria,2021-12-27,6.067831980059007,Bajo
27372,JURADÓ,Dengue,2021-12-27,1.5165334890707314,Bajo
27372,JURADÓ,Malaria,2021-12-20,1.4003438508497648,Bajo
27413,LLORÓ,Malaria,2021-12-27,22.727212461172947,Alto
27425,MEDIO ATRATO,Dengue,2021-07-26,1.2199983009464104,Bajo
27425,MEDIO ATRATO,Malaria,2021-12-27,6.107802587138648,Bajo
27430,MEDIO BAUDÓ,Dengue,2021-11-08,1.5503148053311158,Bajo
27430,MEDIO BAUDÓ,Malaria,2021-12-27,16.8461646752515,Medio
27450,MEDIO SAN JUAN,Dengue,2021-12-20,1.2743346433219171,Bajo
27450,MEDIO SAN JUAN,Malaria,2021-12-27,4.174275329977905,Bajo
27491,NÓVITA,Dengue,2021-11-01,1.2557688210967926,Bajo
27491,NÓVITA,Malaria,2021-12-13,4.005646300159559,Bajo
27495,NUQUÍ,Malaria,2021-12-20,11.556841404748926,Medio
27580,RÍO IRÓ,Dengue,2021-11-08,1.2998188086255227,Bajo
27580,RÍO IRÓ,Malaria,2021-11-29,1.4648280681808865,Bajo
27660,SAN JOSÉ DEL PALMAR,Dengue,2021-12-13,1.2173317556490355,Bajo
27660,SAN JOSÉ DEL PALMAR,Malaria,2021-12-13,2.946476223299634,Bajo
27745,SIPÍ,Dengue,2021-11-15,2.2262799898442855,Bajo
27745,SIPÍ,Malaria,2021-11-29,1.4762251105511481,Bajo
27787,TADÓ,Dengue,2021-12-06,1.2471336181061905,Bajo
27787,TADÓ,Malaria,2021-12-27,34.66017678191672,Alto
27800,UNGUÍA,Dengue,2021-11-08,1.2949870524187017,Bajo
27800,UNGUÍA,Malaria,2021-12-27,2.3803290059077016,Bajo
27810,UNIÓN PANAMERICANA,Dengue,2021-12-27,1.362381436559041,Bajo
27810,UNIÓN PANAMERICANA,Malaria,2021-12-27,2.5137019241119263,Bajo
41001,NEIVA,Dengue,2021-12-27,13.775538510365152,Medio
41006,ACEVEDO,Dengue,2021-12-27,1.3291298226207995,Bajo
41013,AGRADO,Dengue,2021-08-30,1.4128566270616671,Bajo
41016,AIPE,Dengue,2021-12-27,1.5392362563413005,Bajo
41020,ALGECIRAS,Dengue,2021-12-27,1.5289213882082775,Bajo
41026,ALTAMIRA,Dengue,2021-12-20,1.2845632015147643,Bajo
41078,BARAYA,Dengue,2021-04-05,6.698316830934269,Bajo
41132,CAMPOALEGRE,Dengue,2021-12-27,1.8119530684391068,Bajo
41244,ELÍAS,Dengue,2021-12-20,1.344581945685905,Bajo
41298,GARZÓN,Dengue,2021-12-27,1.9169104932679035,Bajo
41306,GIGANTE,Dengue,2021-12-20,1.4739588762821727,Bajo
41349,HOBO,Dengue,2021-11-22,1.6057704157915347,Bajo
41357,ÍQUIRA,Dengue,2021-09-27,1.7706902937784488,Bajo
41359,ISNOS,Dengue,2021-11-22,1.3598905755266344,Bajo
41396,LA PLATA,Dengue,2021-12-27,1.6498275768139048,Bajo
41503,OPORAPA,Dengue,2021-12-20,1.2763952368448557,Bajo
41518,PAICOL,Dengue,2021-11-08,2.663029730886531,Bajo
41524,PALERMO,Dengue,2021-12-06,1.5763194211102598,Bajo
41548,PITAL,Dengue,2021-12-27,1.449460581464678,Bajo
41551,PITALITO,Dengue,2021-12-27,2.4530071641933424,Bajo
41615,RIVERA,Dengue,2021-12-20,1.7524828626949862,Bajo
41660,SALADOBLANCO,Dengue,2021-08-23,1.5070732578666286,Bajo
41668,SAN AGUSTÍN,Dengue,2021-12-27,1.4759439309815638,Bajo
41770,SUAZA,Dengue,2021-12-27,2.6346796809436,Bajo
41791,TARQUI,Dengue,2021-12-27,1.670854772699006,Bajo
41797,TESALIA,Dengue,2021-03-22,1.8186545586174514,Bajo
41799,TELLO,Dengue,2021-11-29,1.5182518444496256,Bajo
41801,TERUEL,Dengue,2021-08-23,5.104454667112291,Bajo
41807,TIMANÁ,Dengue,2021-12-13,1.6211844897893317,Bajo
41872,VILLAVIEJA,Dengue,2021-12-27,1.5000856063538883,Bajo
41885,YAGUARÁ,Dengue,2021-11-29,1.5856745701104389,Bajo
44001,RIOHACHA,Dengue,2021-12-27,60.06927795741799,Alto
44001,RIOHACHA,Malaria,2021-10-04,1.293119786703619,Bajo
44078,BARRANCAS,Dengue,2021-11-22,1.589924458959043,Bajo
44090,DIBULLA,Dengue,2021-12-27,1.6565176901275418,Bajo
44098,DISTRACCIÓN,Dengue,2021-12-06,1.6309609327587467,Bajo
44098,DISTRACCIÓN,Malaria,2021-11-29,1.1305746685424856,Bajo
44110,EL MOLINO,Dengue,2021-12-06,1.3860665458589234,Bajo
44279,FONSECA,Dengue,2021-12-06,1.5456625407607683,Bajo
44378,HATONUEVO,Dengue,2021-12-27,1.667099952640526,Bajo
44430,MAICAO,Dengue,2021-12-27,5.569128469512747,Bajo
44430,MAICAO,Malaria,2021-08-16,1.2479829429547622,Bajo
44560,MANAURE,Dengue,2021-12-27,6.071739481759488,Bajo
44650,SAN JUAN DEL CESAR,Dengue,2021-12-27,1.675046879575083,Bajo
44847,URIBIA,Dengue,2021-12-27,2.7989708047014497,Bajo
44855,URUMITA,Dengue,2021-11-15,1.2556641984204004,Bajo
47001,SANTA MARTA,Dengue,2021-12-27,24.345821082626898,Alto
47001,SANTA MARTA,Malaria,2021-10-04,1.344946232149756,Bajo
47030,ALGARROBO,Dengue,2021-11-22,1.420312120200275,Bajo
47053,ARACATACA,Dengue,2021-12-27,6.111154963331656,Bajo
47058,ARIGUANÍ,Dengue,2021-12-27,1.8128455281916058,Bajo
47170,CHIVOLO,Dengue,2021-12-20,1.56614271607372,Bajo
47189,CIÉNAGA,Dengue,2021-12-20,1.954450396624297,Bajo
47245,EL BANCO,Dengue,2021-12-06,1.5237863358844161,Bajo
47258,EL PIÑÓN,Dengue,2021-12-27,1.3766611959823067,Bajo
47268,EL RETÉN,Dengue,2021-12-27,2.092525555084678,Bajo
47288,FUNDACIÓN,Dengue,2021-12-27,2.059493821873551,Bajo
47318,GUAMAL,Dengue,2021-12-20,1.9397320398899929,Bajo
47460,NUEVA GRANADA,Dengue,2021-12-27,1.865567986112426,Bajo
47545,PIJIÑO DEL CARMEN,Dengue,2021-11-29,1.3627262195609449,Bajo
47551,PIVIJAY,Dengue,2021-12-13,1.403347575550892,Bajo
47555,PLATO,Dengue,2021-12-13,1.9134191592909722,Bajo
47570,PUEBLOVIEJO,Dengue,2021-12-20,1.4504351453889912,Bajo
47660,SABANAS DE SAN ÁNGEL,Dengue,2021-12-13,1.5723567267667775,Bajo
47692,SAN SEBASTIÁN DE BUENAVISTA,Dengue,2021-12-27,1.9610981045663198,Bajo
47703,SAN ZENÓN,Dengue,2021-12-20,1.3810855974823628,Bajo
47707,SANTA ANA,Dengue,2021-10-18,1.4957997236917748,Bajo
47960,ZAPAYÁN,Dengue,2021-02-08,1.3849817751098965,Bajo
47980,ZONA BANANERA,Dengue,2021-12-13,1.8380730121077415,Bajo
50001,VILLAVICENCIO,Dengue,2021-12-27,12.904559893059245,Medio
50001,VILLAVICENCIO,Malaria,2021-12-13,1.3078325083893927,Bajo
50006,ACACÍAS,Dengue,2021-12-27,9.932178249805753,Medio
50006,ACACÍAS,Malaria,2021-12-06,1.193772406990703,Bajo
50110,BARRANCA DE UPÍA,Dengue,2021-12-27,1.4821660836873702,Bajo
50124,CABUYARO,Dengue,2021-04-12,1.6009028795392823,Bajo
50150,CASTILLA LA NUEVA,Dengue,2021-12-27,1.6499615337706794,Bajo
50223,CUBARRAL,Dengue,2021-12-27,1.5987868938850496,Bajo
50226,CUMARAL,Dengue,2021-12-27,1.5341247029895992,Bajo
50251,EL CASTILLO,Dengue,2021-12-06,1.8273912067221367,Bajo
50270,EL DORADO,Dengue,2021-12-27,1.488095284009483,Bajo
50287,FUENTE DE ORO,Dengue,2021-12-27,1.5352900908458258,Bajo
50325,MAPIRIPÁN,Dengue,2021-11-15,1.303687656219803,Bajo
50325,MAPIRIPÁN,Malaria,2021-12-27,4.373708817447507,Bajo
50350,LA MACARENA,Dengue,2021-12-27,1.5920496183474229,Bajo
50400,LEJANÍAS,Dengue,2021-12-06,1.5807390119929163,Bajo
50450,PUERTO CONCORDIA,Dengue,2021-12-06,1.7146821741683849,Bajo
50450,PUERTO CONCORDIA,Malaria,2021-12-20,1.5207419015248176,Bajo
50568,PUERTO GAITÁN,Dengue,2021-12-13,1.8365877781605984,Bajo
50568,PUERTO GAITÁN,Malaria,2021-12-27,1.5557277289133937,Bajo
50573,PUERTO LÓPEZ,Dengue,2021-12-27,3.4333361196254604,Bajo
50573,PUERTO LÓPEZ,Malaria,2021-09-13,1.6012785550216564,Bajo
50577,PUERTO LLERAS,Dengue,2021-10-25,1.454390095034428,Bajo
50606,RESTREPO,Dengue,2021-12-27,1.519062023189707,Bajo
50680,SAN CARLOS DE GUAROA,Dengue,2021-12-27,1.5444350627444923,Bajo
50683,SAN JUAN DE ARAMA,Dengue,2021-12-06,1.5056090456459388,Bajo
50711,VISTAHERMOSA,Dengue,2021-12-20,1.512627424559799,Bajo
50711,VISTAHERMOSA,Malaria,2021-12-27,1.3476089736233146,Bajo
52001,PASTO,Dengue,2021-12-27,1.4668860576578022,Bajo
52001,PASTO,Malaria,2021-11-22,1.236941763033117,Bajo
52079,BARBACOAS,Dengue,2021-12-27,1.5591538889726198,Bajo
52079,BARBACOAS,Malaria,2021-12-27,8.952811361612465,Medio
52233,CUMBITARA,Malaria,2021-12-27,21.12520198994202,Alto
52250,EL CHARCO,Dengue,2021-12-27,1.2767715873811114,Bajo
52250,EL CHARCO,Malaria,2021-12-27,8.661057458971811,Medio
52356,IPIALES,Dengue,2021-03-22,1.2271301418243854,Bajo
52390,LA TOLA,Malaria,2021-12-27,7.9115642068368945,Bajo
52405,LEIVA,Dengue,2021-12-06,1.2639059025649084,Bajo
52427,MAGÜÍ,Dengue,2021-11-01,1.4902024608809943,Bajo
52427,MAGÜÍ,Malaria,2021-12-27,15.005667671111095,Medio
52490,OLAYA HERRERA,Dengue,2021-12-06,2.3892021492431517,Bajo
52490,OLAYA HERRERA,Malaria,2021-12-27,20.52313101799324,Medio
52520,FRANCISCO PIZARRO,Dengue,2021-11-01,1.522505401176876,Bajo
52520,FRANCISCO PIZARRO,Malaria,2021-12-27,4.342899248055803,Bajo
52540,POLICARPA,Dengue,2021-12-27,2.2404731739002726,Bajo
52540,POLICARPA,Malaria,2021-12-27,2.2989970851242725,Bajo
52621,ROBERTO PAYÁN,Dengue,2021-11-01,1.5504431460854202,Bajo
52621,ROBERTO PAYÁN,Malaria,2021-12-27,19.245570045886687,Medio
52678,SAMANIEGO,Dengue,2021-12-13,1.2677075258427704,Bajo
