cod_mpio,nom_mpio,enfermedad,fecha,casos_predichos,nivel_riesgo
52786,TAMINANGO,Dengue,2021-06-14,1.5092625345928332,Bajo
52835,SAN ANDRÉS DE TUMACO,Dengue,2021-12-27,3.089483510966863,Bajo
52835,SAN ANDRÉS DE TUMACO,Malaria,2021-12-27,49.8693737450346,Alto
54001,SAN JOSÉ DE CÚCUTA,Dengue,2021-12-27,56.85659364941532,Alto
54001,SAN JOSÉ DE CÚCUTA,Malaria,2021-11-15,1.222532532924868,Bajo
54003,ÁBREGO,Dengue,2021-12-27,1.3845181563130624,Bajo
54051,ARBOLEDAS,Dengue,2021-12-27,1.610975654153032,Bajo
54051,ARBOLEDAS,Malaria,2021-10-18,1.1255364548832305,Bajo
54099,BOCHALEMA,Dengue,2021-11-08,1.276331512538131,Bajo
54109,BUCARASICA,Dengue,2021-09-06,1.4734277978400474,Bajo
54172,CHINÁCOTA,Dengue,2021-12-13,1.4884852514621203,Bajo
54206,CONVENCIÓN,Dengue,2021-12-20,1.9795037454653333,Bajo
54245,EL CARMEN,Dengue,2021-12-27,1.4491066259641654,Bajo
54250,EL TARRA,Dengue,2021-12-13,1.3803481573550642,Bajo
54250,EL TARRA,Malaria,2021-12-27,1.4159812794310405,Bajo
54261,EL ZULIA,Dengue,2021-12-27,2.6232480522648185,Bajo
54261,EL ZULIA,Malaria,2021-11-01,1.1406816421656036,Bajo
54313,GRAMALOTE,Dengue,2021-10-11,1.1772777136621602,Bajo
54344,HACARÍ,Dengue,2021-12-27,1.3721738417450662,Bajo
54385,LA ESPERANZA,Dengue,2021-12-20,1.753198672134355,Bajo
54398,LA PLAYA,Dengue,2021-12-13,1.577016704004039,Bajo
54405,LOS PATIOS,Dengue,2021-12-27,9.974437429105384,Medio
54498,OCAÑA,Dengue,2021-12-27,3.93412027260017,Bajo
54553,PUERTO SANTANDER,Dengue,2021-12-20,1.6404429039572834,Bajo
54553,PUERTO SANTANDER,Malaria,2021-12-27,1.9440527191031753,Bajo
54599,RAGONVALIA,Dengue,2021-12-20,1.379996628807378,Bajo
54660,SALAZAR,Dengue,2021-11-15,1.4684478106358219,Bajo
54670,SAN CALIXTO,Dengue,2021-12-06,1.4002757328041238,Bajo
54670,SAN CALIXTO,Malaria,2021-06-21,1.5387885181109744,Bajo
54720,SARDINATA,Dengue,2021-10-18,1.4136938759776982,Bajo
54720,SARDINATA,Malaria,2021-12-27,2.4081983734029198,Bajo
54800,TEORAMA,Dengue,2021-12-06,1.7319585172948941,Bajo
54800,TEORAMA,Malaria,2021-07-12,1.4764471181936827,Bajo
54810,TIBÚ,Dengue,2021-12-27,2.5962338569400787,Bajo
54810,TIBÚ,Malaria,2021-12-27,30.876389525270067,Alto
54874,VILLA DEL ROSARIO,Dengue,2021-12-27,6.6762265062686454,Bajo
63130,CALARCÁ,Dengue,2021-12-27,1.4277280587595338,Bajo
63190,CIRCASIA,Dengue,2021-11-22,1.3116913343053485,Bajo
63272,FILANDIA,Dengue,2021-11-29,1.3054230606571515,Bajo
63302,GÉNOVA,Dengue,2021-01-11,1.3523889158939935,Bajo
63401,LA TEBAIDA,Dengue,2021-12-20,1.6139255559100771,Bajo
63470,MONTENEGRO,Dengue,2021-12-27,1.4225449947092814,Bajo
63594,QUIMBAYA,Dengue,2021-12-27,1.4678245271608632,Bajo
66001,PEREIRA,Dengue,2021-12-27,1.8760941955991481,Bajo
66001,PEREIRA,Malaria,2021-12-20,1.1032887828488698,Bajo
66088,BELÉN DE UMBRÍA,Dengue,2021-12-27,1.349931347676253,Bajo
66170,DOSQUEBRADAS,Dengue,2021-12-06,1.3918948138009108,Bajo
66383,LA CELIA,Dengue,2021-12-20,1.2149052951773767,Bajo
66400,LA VIRGINIA,Dengue,2021-11-15,1.615428974260344,Bajo
66400,LA VIRGINIA,Malaria,2021-10-25,1.3424431537530928,Bajo
66456,MISTRATÓ,Malaria,2021-12-20,1.3759931024552206,Bajo
66572,PUEBLO RICO,Malaria,2021-12-27,13.95434664029546,Medio
66687,SANTUARIO,Malaria,2021-10-18,1.1290922191105794,Bajo
68001,BUCARAMANGA,Dengue,2021-12-27,6.783891298949603,Bajo
68079,BARICHARA,Dengue,2021-12-27,1.44483301222167,Bajo
68081,BARRANCABERMEJA,Dengue,2021-12-27,3.2071756044086612,Bajo
68081,BARRANCABERMEJA,Malaria,2021-02-08,1.1359100408465723,Bajo
68147,CAPITANEJO,Dengue,2021-01-11,1.7164025873846573,Bajo
68190,CIMITARRA,Dengue,2021-12-20,1.7809561242988834,Bajo
68190,CIMITARRA,Malaria,2021-07-12,1.284318764922558,Bajo
68209,CONFINES,Dengue,2021-09-13,1.1526696690753813,Bajo
68211,CONTRATACIÓN,Dengue,2021-10-04,1.250109466022999,Bajo
68217,COROMORO,Dengue,2021-10-11,1.173319368496057,Bajo
68229,CURITÍ,Dengue,2021-11-01,1.544865836409162,Bajo
68235,EL CARMEN DE CHUCURÍ,Dengue,2021-12-06,1.4566069822965195,Bajo
68255,EL PLAYÓN,Dengue,2021-11-15,1.4804082143026331,Bajo
68276,FLORIDABLANCA,Dengue,2021-12-27,1.9626607797981963,Bajo
68307,GIRÓN,Dengue,2021-12-27,1.7391827492112726,Bajo
68322,GUAPOTÁ,Dengue,2021-12-06,1.3851826144636248,Bajo
68385,LANDÁZURI,Dengue,2021-10-11,1.4871000900354376,Bajo
68406,LEBRIJA,Dengue,2021-12-20,1.687354078913518,Bajo
68418,LOS SANTOS,Dengue,2021-10-25,1.3228165732220973,Bajo
68432,MÁLAGA,Dengue,2021-10-11,1.197465215796527,Bajo
68444,MATANZA,Dengue,2021-07-12,1.3994269600422138,Bajo
68464,MOGOTES,Dengue,2021-12-13,1.3228729917871092,Bajo
68500,OIBA,Dengue,2021-11-08,1.3536564971756189,Bajo
68533,PÁRAMO,Dengue,2021-09-06,1.5766891869422883,Bajo
68547,PIEDECUESTA,Dengue,2021-12-27,1.7024183161785653,Bajo
68549,PINCHOTE,Dengue,2021-12-06,1.3007823253434148,Bajo
68573,PUERTO PARRA,Dengue,2021-10-11,1.4294633807015757,Bajo
68575,PUERTO WILCHES,Dengue,2021-12-06,1.32375729923627,Bajo
68655,SABANA DE TORRES,Dengue,2021-12-27,2.2312845018750225,Bajo
68669,SAN ANDRÉS,Dengue,2021-12-27,9.32745789897657,Medio
68673,SAN BENITO,Dengue,2021-01-25,1.3341815513945106,Bajo
68679,SAN GIL,Dengue,2021-12-27,1.6900115773924576,Bajo
68686,SAN MIGUEL,Dengue,2021-12-27,1.8033128364714814,Bajo
68689,SAN VICENTE DE CHUCURÍ,Dengue,2021-12-06,1.384032561524867,Bajo
68720,SANTA HELENA DEL OPÓN,Dengue,2021-11-29,1.3090315899173648,Bajo
68745,SIMACOTA,Dengue,2021-12-13,2.1250278647387697,Bajo
68755,SOCORRO,Dengue,2021-11-08,1.5306828711544926,Bajo
68770,SUAITA,Dengue,2021-10-18,1.3454746454004889,Bajo
68780,SURATÁ,Dengue,2021-04-26,1.4316867301715153,Bajo
68855,VALLE DE SAN JOSÉ,Dengue,2021-04-26,1.8106031025677947,Bajo
68861,VÉLEZ,Dengue,2021-08-23,1.427551870455746,Bajo
70001,SINCELEJO,Dengue,2021-12-27,30.23599614531692,Alto
70001,SINCELEJO,Malaria,2021-10-18,1.856057090794756,Bajo
70124,CAIMITO,Dengue,2021-11-08,1.4003229982793357,Bajo
70204,COLOSÓ,Dengue,2021-10-11,1.7352871035463382,Bajo
70215,COROZAL,Dengue,2021-12-27,5.529973394745654,Bajo
70215,COROZAL,Malaria,2021-12-20,1.114209275602362,Bajo
70221,COVEÑAS,Dengue,2021-12-20,2.080395488429252,Bajo
70221,COVEÑAS,Malaria,2021-09-13,1.1655006613145713,Bajo
70230,CHALÁN,Dengue,2021-11-08,1.440322074355206,Bajo
70233,EL ROBLE,Dengue,2021-12-27,1.29649895950718,Bajo
70235,GALERAS,Dengue,2021-12-20,1.3680156874233882,Bajo
70265,GUARANDA,Dengue,2021-10-11,1.4597161163940435,Bajo
70265,GUARANDA,Malaria,2021-05-17,1.3568291335233522,Bajo
70418,LOS PALMITOS,Dengue,2021-12-27,2.283246287899904,Bajo
70429,MAJAGUAL,Dengue,2021-12-13,1.6103766414867469,Bajo
70429,MAJAGUAL,Malaria,2021-12-13,1.1780108616617495,Bajo
70473,MORROA,Dengue,2021-12-27,2.080018686338466,Bajo
70508,OVEJAS,Dengue,2021-12-27,1.5199388561124647,Bajo
70508,OVEJAS,Malaria,2021-12-20,1.1739225001196014,Bajo
70523,PALMITO,Dengue,2021-12-20,1.5752579172656045,Bajo
70523,PALMITO,Malaria,2021-10-11,1.2684927915365454,Bajo
70670,SAMPUÉS,Dengue,2021-12-27,3.0789995977856854,Bajo
70678,SAN BENITO ABAD,Dengue,2021-12-27,1.3445632682870738,Bajo
70702,SAN JUAN DE BETULIA,Dengue,2021-12-27,1.4808909780913093,Bajo
70702,SAN JUAN DE BETULIA,Malaria,2021-09-20,1.1316914210756788,Bajo
70708,SAN MARCOS,Dengue,2021-12-27,2.6249138942196364,Bajo
70713,SAN ONOFRE,Dengue,2021-12-27,2.5070835880168736,Bajo
70717,SAN PEDRO,Dengue,2021-12-20,1.4952784378159483,Bajo
70742,SAN LUIS DE SINCÉ,Dengue,2021-12-27,1.631113162481979,Bajo
70820,SANTIAGO DE TOLÚ,Dengue,2021-12-27,1.4039545672904228,Bajo
70823,SAN JOSÉ DE TOLUVIEJO,Dengue,2021-12-27,1.8383423296790822,Bajo
73001,IBAGUÉ,Dengue,2021-12-27,3.3628509116789616,Bajo
73026,ALVARADO,Dengue,2021-12-06,1.5704091862257115,Bajo
73030,AMBALEMA,Dengue,2021-04-12,1.3782594256564908,Bajo
73043,ANZOÁTEGUI,Dengue,2021-10-11,1.3164741597465293,Bajo
73055,ARMERO,Dengue,2021-12-06,1.5343129910506343,Bajo
73067,ATACO,Dengue,2021-12-27,1.9298194379117097,Bajo
73124,CAJAMARCA,Dengue,2021-05-31,1.3290389277684893,Bajo
73148,CARMEN DE APICALÁ,Dengue,2021-12-27,1.5995970695617734,Bajo
73152,CASABIANCA,Dengue,2021-12-20,1.4806841982112129,Bajo
73168,CHAPARRAL,Dengue,2021-12-27,1.8189719804981745,Bajo
73200,COELLO,Dengue,2021-12-27,1.393025668010437,Bajo
73217,COYAIMA,Dengue,2021-12-20,1.7868351355660872,Bajo
73226,CUNDAY,Dengue,2021-12-20,1.2890384613601045,Bajo
73236,DOLORES,Dengue,2021-04-05,1.6066769380731074,Bajo
73268,ESPINAL,Dengue,2021-12-27,3.410594939669541,Bajo
73270,FALAN,Dengue,2021-12-20,1.4665981931139016,Bajo
73275,FLANDES,Dengue,2021-12-20,1.5638207620664044,Bajo
73283,FRESNO,Dengue,2021-12-13,1.6011891055627587,Bajo
73319,GUAMO,Dengue,2021-12-27,1.8402442898304714,Bajo
73349,HONDA,Dengue,2021-12-27,2.4971341793297697,Bajo
73352,ICONONZO,Dengue,2021-09-06,1.4140711314000716,Bajo
73408,LÉRIDA,Dengue,2021-12-27,1.5703871557509514,Bajo
73411,LÍBANO,Dengue,2021-12-27,1.5632222311117432,Bajo
73443,SAN SEBASTIÁN DE MARIQUITA,Dengue,2021-12-20,1.5032078112394291,Bajo
73449,MELGAR,Dengue,2021-12-27,2.9462437993511794,Bajo
73483,NATAGAIMA,Dengue,2021-12-20,1.3802427886781352,Bajo
73504,ORTEGA,Dengue,2021-12-13,1.9155056958521715,Bajo
73520,PALOCABILDO,Dengue,2021-12-27,1.679877391438331,Bajo
73547,PIEDRAS,Dengue,2021-10-11,1.4556371205520087,Bajo
73555,PLANADAS,Dengue,2021-12-27,1.652174039376034,Bajo
73563,PRADO,Dengue,2021-12-20,1.4136139999086597,Bajo
73585,PURIFICACIÓN,Dengue,2021-12-27,1.6507431846546252,Bajo
73616,RIOBLANCO,Dengue,2021-12-13,1.6659605494002059,Bajo
73624,ROVIRA,Dengue,2021-12-27,1.8726863069841349,Bajo
73671,SALDAÑA,Dengue,2021-12-20,2.301985143636012,Bajo
73675,SAN ANTONIO,Dengue,2021-11-22,2.717194932315007,Bajo
73686,SANTA ISABEL,Dengue,2021-11-15,1.2021351317833,Bajo
73854,VALLE DE SAN JUAN,Dengue,2021-10-25,1.6500548082236564,Bajo
73861,VENADILLO,Dengue,2021-12-27,1.475585405465258,Bajo
76001,SANTIAGO DE CALI,Dengue,2021-12-27,92.8333519630122,Alto
76001,SANTIAGO DE CALI,Malaria,2021-11-29,2.167058925035201,Bajo
76020,ALCALÁ,Dengue,2021-12-06,1.2587935763008131,Bajo
76036,ANDALUCÍA,Dengue,2021-12-27,1.4583307256931937,Bajo
76041,ANSERMANUEVO,Dengue,2021-12-20,1.264727880490892,Bajo
76109,BUENAVENTURA,Dengue,2021-12-27,6.567063192028675,Bajo
76109,BUENAVENTURA,Malaria,2021-12-27,17.351765736496716,Medio
76111,GUADALAJARA DE BUGA,Dengue,2021-12-27,1.8039215853868051,Bajo
76113,BUGALAGRANDE,Dengue,2021-12-13,1.4300927114618083,Bajo
76122,CAICEDONIA,Dengue,2021-12-06,1.4214331499581565,Bajo
76147,CARTAGO,Dengue,2021-12-27,2.08473727903992,Bajo
76147,CARTAGO,Malaria,2021-10-11,1.1835277684454502,Bajo
76233,DAGUA,Dengue,2021-12-27,1.888065379294348,Bajo
76233,DAGUA,Malaria,2021-08-16,1.6949109399852338,Bajo
76248,EL CERRITO,Dengue,2021-12-20,1.4381412982114217,Bajo
76250,EL DOVIO,Dengue,2021-11-22,1.2149514990560295,Bajo
76275,FLORIDA,Dengue,2021-12-27,5.257183566468992,Bajo
76275,FLORIDA,Malaria,2021-08-09,1.3324388292973004,Bajo
76306,GINEBRA,Dengue,2021-12-20,1.4529969223371846,Bajo
76318,GUACARÍ,Dengue,2021-11-01,1.521079967993415,Bajo
76364,JAMUNDÍ,Dengue,2021-12-27,4.228506433824929,Bajo
76364,JAMUNDÍ,Malaria,2021-06-14,1.1887017059927256,Bajo
76377,LA CUMBRE,Dengue,2021-11-01,1.280232891339216,Bajo
76497,OBANDO,Dengue,2021-12-06,1.4661830269432703,Bajo
76520,PALMIRA,Dengue,2021-12-27,2.998322005173194,Bajo
76520,PALMIRA,Malaria,2021-11-29,1.2122088749696962,Bajo
76563,PRADERA,Dengue,2021-12-13,1.4499009764858486,Bajo
76616,RIOFRÍO,Dengue,2021-04-26,2.398187179086558,Bajo
76622,ROLDANILLO,Dengue,2021-12-20,1.5371743270589135,Bajo
76736,SEVILLA,Dengue,2021-12-06,1.5204040907423906,Bajo
76736,SEVILLA,Malaria,2021-11-15,1.3140247532930207,Bajo
76823,TORO,Dengue,2021-12-13,1.386202657146283,Bajo
76828,TRUJILLO,Dengue,2021-12-27,1.4785724424224052,Bajo
76834,TULUÁ,Dengue,2021-12-27,2.422951625090651,Bajo
76834,TULUÁ,Malaria,2021-12-06,1.2236770304606246,Bajo
76845,ULLOA,Dengue,2021-09-13,1.189671617892511,Bajo
76863,VERSALLES,Dengue,2021-10-04,1.1923302992761,Bajo
76869,VIJES,Dengue,2021-12-27,1.3762772911858274,Bajo
76890,YOTOCO,Dengue,2021-12-27,1.554141113318666,Bajo
76892,YUMBO,Dengue,2021-12-27,7.775700948694675,Bajo
76895,ZARZAL,Dengue,2021-12-20,1.5209234888352725,Bajo
81001,ARAUCA,Dengue,2021-12-20,1.563820422383476,Bajo
81001,ARAUCA,Malaria,2021-11-29,1.205592918430907,Bajo
81065,ARAUQUITA,Dengue,2021-12-20,1.9033279010771786,Bajo
81065,ARAUQUITA,Malaria,2021-12-06,1.522680451349923,Bajo
81220,CRAVO NORTE,Dengue,2021-06-14,1.27029873425378,Bajo
81300,FORTUL,Dengue,2021-11-22,1.3656261571218913,Bajo
81736,SARAVENA,Dengue,2021-12-27,3.3447257963288823,Bajo
81736,SARAVENA,Malaria,2021-12-20,1.2839048318009834,Bajo
81794,TAME,Dengue,2021-12-13,1.7360729009622395,Bajo
81794,TAME,Malaria,2021-03-15,1.1745384566811237,Bajo
85001,YOPAL,Dengue,2021-12-27,29.33226705605516,Alto
85010,AGUAZUL,Dengue,2021-12-27,5.168398358941943,Bajo
85015,CHÁMEZA,Dengue,2021-10-18,1.7930187994884812,Bajo
85125,HATO COROZAL,Dengue,2021-08-02,1.454461125155512,Bajo
85125,HATO COROZAL,Malaria,2021-10-18,1.6078362099601269,Bajo
85139,MANÍ,Dengue,2021-10-18,1.446743010538082,Bajo
85162,MONTERREY,Dengue,2021-12-27,2.4743242525767934,Bajo
85225,NUNCHÍA,Dengue,2021-12-13,1.7045567495943543,Bajo
85230,OROCUÉ,Dengue,2021-12-27,2.5522479910807734,Bajo
85250,PAZ DE ARIPORO,Dengue,2021-12-27,3.3450092094943438,Bajo
85250,PAZ DE ARIPORO,Malaria,2021-11-08,2.049099819814129,Bajo
85263,PORE,Dengue,2021-12-27,1.740226539797169,Bajo
85325,SAN LUIS DE PALENQUE,Dengue,2021-12-27,2.266189468478558,Bajo
85400,TÁMARA,Dengue,2021-12-27,1.3758232684767773,Bajo
85410,TAURAMENA,Dengue,2021-12-27,1.5829548205298298,Bajo
85430,TRINIDAD,Dengue,2021-12-27,1.837140787281796,Bajo
86001,MOCOA,Dengue,2021-12-27,1.5353850793718644,Bajo
86001,MOCOA,Malaria,2021-11-15,1.1367541049565069,Bajo
86320,ORITO,Dengue,2021-12-27,1.7528363344610627,Bajo
86320,ORITO,Malaria,2021-10-25,1.2778738819702102,Bajo
86568,PUERTO ASÍS,Dengue,2021-12-13,1.7802762392701261,Bajo
86568,PUERTO ASÍS,Malaria,2021-09-27,1.3132887159256064,Bajo
86569,PUERTO CAICEDO,Dengue,2021-12-27,2.839721906049986,Bajo
86571,PUERTO GUZMÁN,Dengue,2021-12-20,1.4038130019914723,Bajo
86573,PUERTO LEGUÍZAMO,Dengue,2021-12-27,2.349419277626931,Bajo
86573,PUERTO LEGUÍZAMO,Malaria,2021-12-27,1.2340494242105184,Bajo
86865,VALLE DEL GUAMUEZ,Dengue,2021-12-27,1.7843969916412425,Bajo
86885,VILLAGARZÓN,Dengue,2021-12-27,2.8116848924514484,Bajo
91001,LETICIA,Dengue,2021-12-27,8.494023636726936,Medio
91001,LETICIA,Malaria,2021-12-27,1.3648496039789721,Bajo
91405,LA CHORRERA,Malaria,2021-12-06,1.1896699406868065,Bajo
91407,LA PEDRERA,Dengue,2021-12-27,2.558501106977712,Bajo
91407,LA PEDRERA,Malaria,2021-12-27,35.34541469547356,Alto
91536,PUERTO ARICA,Malaria,2021-12-27,2.469170911907704,Bajo
91540,PUERTO NARIÑO,Dengue,2021-11-01,1.321527632084961,Bajo
91540,PUERTO NARIÑO,Malaria,2021-12-27,2.9411726157731923,Bajo
91798,TARAPACÁ,Malaria,2021-12-27,15.343497156434125,Medio
94001,INÍRIDA,Dengue,2021-12-27,1.613814723484901,Bajo
94001,INÍRIDA,Malaria,2021-12-27,48.96605583053972,Alto
94883,SAN FELIPE,Malaria,2021-11-22,1.334059037234053,Bajo
94885,LA GUADALUPE,Malaria,2021-06-28,1.2603036118682351,Bajo
94886,CACAHUAL,Malaria,2021-12-27,1.472037417726276,Bajo
94887,PANA PANA,Malaria,2021-11-15,1.1913346076439741,Bajo
94888,MORICHAL,Malaria,2021-11-22,1.3441906088032622,Bajo
95001,SAN JOSÉ DEL GUAVIARE,Dengue,2021-12-27,1.6207317913934687,Bajo
95001,SAN JOSÉ DEL GUAVIARE,Malaria,2021-12-27,9.014028830649638,Medio
95025,EL RETORNO,Dengue,2021-11-22,1.5897388812478135,Bajo
95025,EL RETORNO,Malaria,2021-12-20,3.0005769772849913,Bajo
97001,MITÚ,Dengue,2021-09-20,1.6166280634888395,Bajo
97001,MITÚ,Malaria,2021-12-20,1.5908888005459252,Bajo
97511,PACOA,Malaria,2021-12-13,1.3124338843364218,Bajo
97666,TARAIRA,Malaria,2021-12-27,3.5632402418545492,Bajo
97889,YAVARATÉ,Malaria,2021-10-25,1.1989131848865857,Bajo
99001,PUERTO CARREÑO,Dengue,2021-12-06,1.7881823463155055,Bajo
99001,PUERTO CARREÑO,Malaria,2021-12-27,5.024117816119516,Bajo
99524,LA PRIMAVERA,Dengue,2021-04-26,1.661963710632016,Bajo
99524,LA PRIMAVERA,Malaria,2021-11-29,1.126657193233385,Bajo
99624,SANTA ROSALÍA,Dengue,2021-10-04,1.4099345191726798,Bajo
99624,SANTA ROSALÍA,Malaria,2021-12-27,1.1480639483764747,Bajo
99773,CUMARIBO,Dengue,2021-12-27,1.5039152103548035,Bajo
99773,CUMARIBO,Malaria,2021-12-27,10.753947148820671,Medio
